Blast Furnace Slag,Fly Ash,Superplasticizer,Age,Strength,cement_water_ratio,average_aggregate
42.1,163.8,5.7,3.0,7.75,0.922695052127024,919.4
42.1,163.8,5.7,14.0,17.82,0.922695052127024,919.4
42.1,163.8,5.7,28.0,24.24,0.922695052127024,919.4
42.1,163.8,5.7,56.0,32.85,0.922695052127024,919.4
42.1,163.8,5.7,100.0,39.23,0.922695052127024,919.4
98.1,24.5,6.9,3.0,18.0,1.1761144744083654,925.6
98.1,24.5,6.9,14.0,30.39,1.1761144744083654,925.6
98.1,24.5,6.9,28.0,45.71,1.1761144744083654,925.6
98.1,24.5,6.9,56.0,50.77,1.1761144744083654,925.6
98.1,24.5,6.9,100.0,53.9,1.1761144744083654,925.6
98.1,24.5,6.7,3.0,13.18,1.1766648321408917,925.75
98.1,24.5,6.7,14.0,17.84,1.1766648321408917,925.75
98.1,24.5,6.7,28.0,40.23,1.1766648321408917,925.75
98.1,24.5,6.7,56.0,47.13,1.1766648321408917,925.75
98.1,24.5,6.7,100.0,49.97,1.1766648321408917,925.75
45.2,122.0,8.2,3.0,7.32,1.0693301997649824,920.05
45.2,122.0,8.2,14.0,21.5,1.0693301997649824,920.05
45.2,122.0,8.2,28.0,31.27,1.0693301997649824,920.05
45.2,122.0,8.2,56.0,43.5,1.0693301997649824,920.05
45.2,122.0,8.2,100.0,48.67,1.0693301997649824,920.05
42.2,124.3,10.8,3.0,7.4,1.0669614655716992,938.5
42.2,124.3,10.8,14.0,23.51,1.0669614655716992,938.5
42.2,124.3,10.8,28.0,31.12,1.0669614655716992,938.5
42.2,124.3,10.8,56.0,39.15,1.0669614655716992,938.5
42.2,124.3,10.8,100.0,48.15,1.0669614655716992,938.5
97.8,24.5,11.2,3.0,30.45,1.7249533291848165,922.1
97.8,24.5,11.2,14.0,47.71,1.7249533291848165,922.1
97.8,24.5,11.2,28.0,63.14,1.7249533291848165,922.1
97.8,24.5,11.2,56.0,66.82,1.7249533291848165,922.1
97.8,24.5,11.2,100.0,66.95,1.7249533291848165,922.1
54.6,123.8,11.9,3.0,27.42,1.549715909090909,934.2
54.6,123.8,11.9,14.0,35.96,1.549715909090909,934.2
54.6,123.8,11.9,28.0,55.51,1.549715909090909,934.2
54.6,123.8,11.9,56.0,61.99,1.549715909090909,934.2
54.6,123.8,11.9,100.0,63.53,1.549715909090909,934.2
53.8,121.9,9.6,3.0,18.02,1.3811053984575836,897.45
53.8,121.9,9.6,14.0,38.6,1.3811053984575836,897.45
53.8,121.9,9.6,28.0,52.2,1.3811053984575836,897.45
53.8,121.9,9.6,56.0,53.96,1.3811053984575836,897.45
53.8,121.9,9.6,100.0,56.63,1.3811053984575836,897.45
17.2,158.0,20.8,28.0,55.65,2.377245508982036,800.0
17.5,163.0,17.9,28.0,47.28,1.9940119760479045,824.0
17.6,158.0,15.3,28.0,44.33,1.7671957671957672,800.0
116.0,119.0,5.7,28.0,29.16,0.7880434782608695,856.5
128.0,122.0,6.4,28.0,39.4,0.8791208791208791,851.5
180.0,95.0,9.5,28.0,67.87,1.572327044025157,830.0
180.0,120.0,10.4,28.0,76.24,1.6975308641975309,797.5
128.5,132.1,8.1,3.0,19.42,0.9423186750428328,876.2
129.8,118.6,3.6,3.0,20.73,0.989438576987215,877.05
129.9,128.6,7.8,3.0,14.94,0.953846153846154,876.45
13.6,172.4,4.1,3.0,21.29,1.0994897959183674,931.35
50.1,173.5,6.5,3.0,23.08,1.0527912621359223,899.85
75.4,167.0,7.9,3.0,15.52,1.0182926829268293,888.7
93.4,159.9,9.7,3.0,15.82,1.0087057457922228,876.9000000000001
128.5,132.1,8.1,14.0,33.09,0.9423186750428328,876.2
129.8,118.6,3.6,14.0,34.24,0.989438576987215,877.05
129.9,128.6,7.8,14.0,31.81,0.953846153846154,876.45
13.6,172.4,4.1,14.0,29.75,1.0994897959183674,931.35
50.1,173.5,6.5,14.0,33.01,1.0527912621359223,899.85
75.4,167.0,7.9,14.0,32.9,1.0182926829268293,888.7
93.4,159.9,9.7,14.0,29.55,1.0087057457922228,876.9000000000001
128.5,132.1,8.1,28.0,46.39,0.9423186750428328,876.2
129.8,118.6,3.6,28.0,39.16,0.989438576987215,877.05
129.9,128.6,7.8,28.0,41.2,0.953846153846154,876.45
13.6,172.4,4.1,28.0,33.69,1.0994897959183674,931.35
50.1,173.5,6.5,28.0,38.2,1.0527912621359223,899.85
75.4,167.0,7.9,28.0,41.41,1.0182926829268293,888.7
93.4,159.9,9.7,28.0,37.81,1.0087057457922228,876.9000000000001
128.5,132.1,8.1,56.0,53.72,0.9423186750428328,876.2
129.8,118.6,3.6,56.0,48.59,0.989438576987215,877.05
129.9,128.6,7.8,56.0,51.72,0.953846153846154,876.45
13.6,172.4,4.1,56.0,35.85,1.0994897959183674,931.35
50.1,173.5,6.5,56.0,53.77,1.0527912621359223,899.85
75.4,167.0,7.9,56.0,53.46,1.0182926829268293,888.7
93.4,159.9,9.7,56.0,48.99,1.0087057457922228,876.9000000000001
128.5,132.1,8.1,100.0,55.02,0.9423186750428328,876.2
129.8,118.6,3.6,100.0,49.99,0.989438576987215,877.05
129.9,128.6,7.8,100.0,53.66,0.953846153846154,876.45
13.6,172.4,4.1,100.0,37.68,1.0994897959183674,931.35
50.1,173.5,6.5,100.0,56.06,1.0527912621359223,899.85
75.4,167.0,7.9,100.0,56.81,1.0182926829268293,888.7
93.4,159.9,9.7,100.0,50.94,1.0087057457922228,876.9000000000001
24.0,79.0,11.6,28.0,57.03,2.753086419753086,839.5
24.0,79.0,11.6,28.0,44.42,2.753086419753086,839.5
24.0,79.0,11.6,28.0,51.02,2.753086419753086,839.5
24.0,79.0,10.3,28.0,53.39,2.753086419753086,839.5
24.0,79.0,11.6,3.0,35.36,2.753086419753086,839.5
24.0,79.0,11.6,3.0,25.02,2.753086419753086,839.5
24.0,79.0,11.6,3.0,23.35,2.753086419753086,839.5
24.0,79.0,11.6,7.0,52.01,2.753086419753086,839.5
24.0,79.0,11.6,7.0,38.02,2.753086419753086,839.5
24.0,79.0,11.6,7.0,39.3,2.753086419753086,839.5
24.0,79.0,11.6,56.0,61.07,2.753086419753086,839.5
24.0,79.0,11.6,56.0,56.14,2.753086419753086,839.5
24.0,79.0,11.6,56.0,55.25,2.753086419753086,839.5
24.0,79.0,10.3,56.0,54.77,2.753086419753086,839.5
20.0,94.0,14.3,28.0,50.24,2.464968152866242,891.5
20.0,94.0,13.9,28.0,46.68,2.464968152866242,891.5
20.0,94.0,11.6,28.0,46.68,2.464968152866242,891.5
20.0,94.0,14.3,3.0,22.75,2.464968152866242,891.5
20.0,94.0,13.9,3.0,25.51,2.464968152866242,891.5
20.0,94.0,11.6,3.0,34.77,2.464968152866242,891.5
20.0,94.0,14.3,7.0,36.84,2.464968152866242,891.5
20.0,94.0,13.9,7.0,45.9,2.464968152866242,891.5
20.0,94.0,11.6,7.0,41.67,2.464968152866242,891.5
20.0,94.0,14.3,56.0,56.34,2.464968152866242,891.5
20.0,94.0,13.9,56.0,47.97,2.464968152866242,891.5
20.0,94.0,11.6,56.0,61.46,2.464968152866242,891.5
19.0,97.0,13.1,28.0,44.03,2.4482758620689653,919.0
19.0,97.0,12.3,28.0,55.45,2.4482758620689653,919.0
26.0,123.0,3.9,28.0,55.55,2.3380952380952382,790.5
